Translation File,API Name,Error
Case-es_EC.objectTranslation,Case_Internal__c,Value commented/not found in translation file.
Case-es_EC.objectTranslation,Category_of_Red_Flag__c,Value commented/not found in translation file.
Case-es_EC.objectTranslation,Documents_for_Approval__c,Value commented/not found in translation file.
Case-es_EC.objectTranslation,For_Training_Only__c,Value commented/not found in translation file.
Case-es_EC.objectTranslation,HSvcRH_Area__c,Value commented/not found in translation file.
Case-es_EC.objectTranslation,HSvcRH_Detail__c,Value commented/not found in translation file.
Case-es_EC.objectTranslation,HSvc_ActualTaskDuration__c,Value commented/not found in translation file.
Case-es_EC.objectTranslation,HSvc_ChangeWindowManager__c,Value commented/not found in translation file.
Case-es_EC.objectTranslation,HSvc_ImpactDurationForecast__c,Value commented/not found in translation file.
Case-es_EC.objectTranslation,HSvc_TestBedName__c,Value commented/not found in translation file.
Case-es_EC.objectTranslation,Hsvc_ImpactDescription__c,Value commented/not found in translation file.
Case-es_EC.objectTranslation,Hsvc_RelocationCity__c,Value commented/not found in translation file.
Case-es_EC.objectTranslation,Hsvc_RelocationCountryCode__c,Value commented/not found in translation file.
Case-es_EC.objectTranslation,Hsvc_RelocationCountry__c,API name not found in translation file.
Case-es_EC.objectTranslation,Hsvc_RelocationPostalCode__c,Value commented/not found in translation file.
Case-es_EC.objectTranslation,Hsvc_RelocationStateCode__c,Value commented/not found in translation file.
Case-es_EC.objectTranslation,Hsvc_RelocationState__c,Value commented/not found in translation file.
Case-es_EC.objectTranslation,Hsvc_RelocationStreet__c,Value commented/not found in translation file.
Case-es_EC.objectTranslation,Hsvc_Summary__c,Value commented/not found in translation file.
Case-es_EC.objectTranslation,Lead_Account_Name__c,Value commented/not found in translation file.
Case-es_EC.objectTranslation,Lead_Contact_Name__c,Value commented/not found in translation file.
Case-es_EC.objectTranslation,Reason,API name not found in translation file.
Case-es_EC.objectTranslation,Type,API name not found in translation file.
